Version 4
SHEET 1 5272 756
WIRE 272 -48 224 -48
WIRE 400 -48 352 -48
WIRE -256 32 -400 32
WIRE -96 32 -256 32
WIRE -400 48 -400 32
WIRE 224 64 224 -48
WIRE 272 64 224 64
WIRE 400 64 400 -48
WIRE 400 64 336 64
WIRE 752 64 704 64
WIRE 880 64 832 64
WIRE -576 160 -592 160
WIRE -400 160 -400 112
WIRE -400 160 -496 160
WIRE -352 160 -400 160
WIRE -256 160 -256 112
WIRE -256 160 -288 160
WIRE -192 160 -256 160
WIRE 1024 160 1024 80
WIRE -96 176 -96 32
WIRE -96 176 -128 176
WIRE 16 176 -96 176
WIRE 80 176 16 176
WIRE 224 176 224 64
WIRE 224 176 160 176
WIRE 272 176 224 176
WIRE 400 176 400 64
WIRE 496 176 400 176
WIRE 560 176 496 176
WIRE 704 176 704 64
WIRE 704 176 640 176
WIRE 752 176 704 176
WIRE -192 192 -224 192
WIRE 400 192 400 176
WIRE 400 192 336 192
WIRE 880 192 880 64
WIRE 880 192 816 192
WIRE 944 192 880 192
WIRE 1008 192 944 192
WIRE -400 208 -400 160
WIRE 272 208 224 208
WIRE 752 208 704 208
WIRE 1200 208 1088 208
WIRE 1392 208 1200 208
WIRE 1664 208 1392 208
WIRE -224 224 -224 192
WIRE 224 224 224 208
WIRE 704 224 704 208
WIRE 1008 224 960 224
WIRE 4608 224 4576 224
WIRE 3872 256 3856 256
WIRE 3968 256 3936 256
WIRE 960 272 960 224
WIRE 3568 288 3520 288
WIRE 3712 288 3648 288
WIRE 4160 288 4128 288
WIRE 4288 288 4240 288
WIRE 3248 304 3104 304
WIRE 3456 304 3424 304
WIRE 3968 304 3968 256
WIRE 4096 304 4048 304
WIRE 4368 304 4368 224
WIRE 4384 304 4368 304
WIRE 4608 304 4608 224
WIRE 4608 304 4592 304
WIRE 4672 304 4640 304
WIRE 4800 304 4752 304
WIRE 2320 320 2272 320
WIRE 2544 320 2400 320
WIRE 2720 320 2576 320
WIRE 1664 336 1664 208
WIRE 1696 336 1664 336
WIRE 1824 336 1776 336
WIRE 1904 336 1872 336
WIRE 2016 336 1984 336
WIRE 3856 336 3856 256
WIRE 3872 336 3856 336
WIRE 3968 336 3968 304
WIRE 3968 336 3936 336
WIRE 3456 384 3456 304
WIRE 3520 384 3520 288
WIRE 3520 384 3456 384
WIRE 3600 384 3520 384
WIRE 3104 400 3104 304
WIRE 3136 400 3104 400
WIRE 3712 400 3712 288
WIRE 3712 400 3664 400
WIRE 3792 400 3712 400
WIRE 3856 400 3856 336
WIRE 3856 400 3792 400
WIRE 3968 400 3856 400
WIRE 4096 400 4096 304
WIRE 4096 400 4048 400
WIRE 4128 400 4128 288
WIRE 4128 400 4096 400
WIRE 4160 400 4128 400
WIRE 1824 416 1824 336
WIRE 1872 416 1872 336
WIRE 1872 416 1824 416
WIRE 1888 416 1872 416
WIRE 2576 416 2576 320
