Version 4
SHEET 1 5480 844
WIRE 480 -368 336 -368
WIRE 640 -368 480 -368
WIRE 336 -352 336 -368
WIRE 1344 -320 1296 -320
WIRE 1504 -320 1424 -320
WIRE 5088 -256 5056 -256
WIRE -160 -240 -256 -240
WIRE 0 -240 -160 -240
WIRE 160 -240 64 -240
WIRE 336 -240 336 -288
WIRE 336 -240 240 -240
WIRE 384 -240 336 -240
WIRE 480 -240 480 -288
WIRE 480 -240 448 -240
WIRE 544 -240 480 -240
WIRE 1664 -240 1664 -320
WIRE 640 -224 640 -368
WIRE 640 -224 608 -224
WIRE 1152 -224 640 -224
WIRE 1296 -224 1296 -320
WIRE 1296 -224 1232 -224
WIRE 1344 -224 1296 -224
WIRE 4352 -224 4336 -224
WIRE 4448 -224 4416 -224
WIRE 544 -208 512 -208
WIRE 1504 -208 1504 -320
WIRE 1504 -208 1408 -208
WIRE 1648 -208 1504 -208
WIRE 336 -192 336 -240
WIRE 1344 -192 1296 -192
WIRE 1840 -192 1728 -192
WIRE 2064 -192 1840 -192
WIRE 4048 -192 4032 -192
WIRE 4176 -192 4128 -192
WIRE 4640 -192 4608 -192
WIRE 4768 -192 4720 -192
WIRE 512 -176 512 -208
WIRE 1648 -176 1600 -176
WIRE 4448 -176 4448 -224
WIRE 4576 -176 4528 -176
WIRE 4848 -176 4848 -256
WIRE 4864 -176 4848 -176
WIRE 5088 -176 5088 -256
WIRE 5088 -176 5072 -176
WIRE 5152 -176 5120 -176
WIRE 5280 -176 5232 -176
WIRE 4336 -144 4336 -224
WIRE 4352 -144 4336 -144
WIRE 4448 -144 4448 -176
WIRE 4448 -144 4416 -144
WIRE 1296 -128 1296 -192
WIRE 1600 -128 1600 -176
WIRE 2368 -128 2320 -128
WIRE 2528 -128 2448 -128
WIRE 3744 -128 3600 -128
WIRE 2816 -112 2768 -112
WIRE 3040 -112 2896 -112
WIRE 3216 -112 3072 -112
WIRE 4032 -96 4032 -192
WIRE 4032 -96 3952 -96
WIRE 4064 -96 4032 -96
WIRE 4176 -80 4176 -192
WIRE 4176 -80 4128 -80
WIRE 4336 -80 4336 -144
WIRE 4336 -80 4176 -80
WIRE 4448 -80 4336 -80
WIRE 4576 -80 4576 -176
WIRE 4576 -80 4528 -80
WIRE 4608 -80 4608 -192
WIRE 4608 -80 4576 -80
WIRE 4640 -80 4608 -80
WIRE 4064 -64 4032 -64
WIRE 4768 -64 4768 -192
WIRE 4768 -64 4704 -64
WIRE 4848 -64 4848 -176
WIRE 4848 -64 4768 -64
WIRE 4960 -64 4848 -64
WIRE 5088 -64 5088 -176
WIRE 5088 -64 5040 -64
WIRE 5120 -64 5120 -176
WIRE 5120 -64 5088 -64
WIRE 5152 -64 5120 -64
WIRE 4640 -48 4608 -48
WIRE 5280 -48 5280 -176
WIRE 5280 -48 5216 -48
WIRE 5344 -48 5280 -48
WIRE 3600 -32 3600 -128
WIRE 3632 -32 3600 -32
WIRE 4608 -32 4608 -48
WIRE 5152 -32 5120 -32
WIRE 2064 -16 2064 -192
WIRE 2160 -16 2064 -16
WIRE 2320 -16 2320 -128
WIRE 2320 -16 2240 -16
WIRE 2384 -16 2320 -16
WIRE 3072 -16 3072 -112
WIRE 3104 -16 3072 -16
WIRE 3744 -16 3744 -128
WIRE 3744 -16 3696 -16
WIRE 3872 -16 3744 -16
WIRE 4032 -16 4032 -64
WIRE 4032 -16 3952 -16
WIRE 5120 -16 5120 -32
WIRE 2528 0 2528 -128
WIRE 2528 0 2448 0
WIRE 2608 0 2528 0
WIRE 2768 0 2768 -112
WIRE 2768 0 2688 0
WIRE 2816 0 2768 0
WIRE 3216 0 3216 -112
WIRE 3216 0 3168 0
WIRE 3280 0 3216 0
WIRE 3392 0 3360 0
WIRE 3424 0 3392 0
WIRE 3536 0 3504 0
WIRE 3632 0 3536 0
WIRE 2384 16 2320 16
WIRE 2928 16 2880 16
WIRE 3040 16 3040 -112
WIRE 3040 16 2992 16
WIRE 3104 16 3040 16
WIRE 4032 16 4032 -16
WIRE 976 32 928 32
WIRE 1104 32 1056 32
WIRE 2816 32 2768 32
WIRE 2768 64 2768 32
WIRE 480 112 336 112
WIRE 640 112 480 112
WIRE 2160 112 2064 112
WIRE 2320 112 2320 16
WIRE 2320 112 2240 112
WIRE 2368 112 2320 112
WIRE 336 128 336 112
WIRE 928 144 928 32
WIRE 976 144 928 144
WIRE 1104 144 1104 32
WIRE 1104 144 1040 144
WIRE 1344 176 1296 176
WIRE 1504 176 1424 176
WIRE -160 240 -256 240
WIRE 0 240 -160 240
WIRE 160 240 64 240
WIRE 336 240 336 192
WIRE 336 240 240 240
WIRE 384 240 336 240
WIRE 480 240 480 192
WIRE 480 240 448 240
WIRE 544 240 480 240
WIRE 640 256 640 112
WIRE 640 256 608 256
WIRE 784 256 640 256
WIRE 928 256 928 144
WIRE 928 256 864 256
WIRE 976 256 928 256
WIRE 1664 256 1664 176
WIRE 544 272 512 272
WIRE 1104 272 1104 144
WIRE 1104 272 1040 272
WIRE 1168 272 1104 272
WIRE 1296 272 1296 176
WIRE 1296 272 1248 272
WIRE 1344 272 1296 272
WIRE 336 288 336 240
WIRE 976 288 928 288
WIRE 1504 288 1504 176
WIRE 1504 288 1408 288
WIRE 1648 288 1504 288
WIRE 512 304 512 272
WIRE 928 304 928 288
WIRE 1344 304 1296 304
WIRE 1840 304 1728 304
WIRE 2064 304 2064 112
WIRE 2064 304 1840 304
WIRE 1648 320 1600 320
WIRE 1600 368 1600 320
WIRE 1296 384 1296 304
FLAG -16 800 0
FLAG -496 816 0
FLAG -384 816 0
FLAG -384 736 Vdd
FLAG -496 736 Vcc
FLAG -16 720 Vin
FLAG 512 816 0
FLAG 512 736 Noise
FLAG -128 800 0
FLAG -128 720 V2
FLAG -160 -320 Vcc
FLAG -160 160 Vcc
FLAG 512 -176 0
FLAG 576 -256 Vcc
FLAG 576 -192 Vdd
FLAG 336 -112 0
FLAG 512 304 0
FLAG 576 224 Vcc
FLAG 576 288 Vdd
FLAG 336 368 0
FLAG 1008 240 Vcc
FLAG 1008 304 Vdd
FLAG 928 304 0
FLAG 1296 384 0
FLAG 1376 256 Vcc
FLAG 1376 -240 Vcc
FLAG 1376 -176 Vdd
FLAG 1376 320 Vdd
FLAG 1296 -128 0
FLAG 1600 -128 0
FLAG 1664 -320 0
FLAG 1680 -144 Vcc
FLAG 1680 -240 Vdd
FLAG 1840 -272 Vcc
FLAG 1600 368 0
FLAG 1664 176 0
FLAG 1680 352 Vcc
FLAG 1680 256 Vdd
FLAG 1840 224 Vcc
FLAG 2416 -32 Vcc
FLAG 2416 32 Vdd
FLAG 2368 192 0
FLAG 2848 -16 Vcc
FLAG 2848 48 Vdd
FLAG 2768 64 0
FLAG 3136 -32 Vcc
FLAG 3136 32 Vdd
FLAG 3392 64 0
FLAG 3536 64 0
FLAG 3664 -48 Vcc
FLAG 3664 16 Vdd
FLAG 4096 -112 Vcc
FLAG 4096 -48 Vdd
FLAG 3872 -96 Vcc
FLAG 4032 96 0
FLAG 4608 -32 0
FLAG 4672 -96 Vcc
FLAG 4672 -32 Vdd
FLAG 5120 -16 0
FLAG 5184 -80 Vcc
FLAG 5184 -16 Vdd
FLAG 5344 -48 Vout
FLAG -256 -240 Vin
FLAG -256 240 V2
SYMBOL voltage -496 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -384 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -16 704 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Invisible 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0.1 0.01 2.5k 0 0 0)
