<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(dbc0179b-ec8f-43e1-9a6a-66822a575e26)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="250 180 40 15" DataItem="27435" Id="27436" Label="27437">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="27436" Bounds="295 180 118 16" Id="27437" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=27435}" Height="[float]400" Id="22394" Label="[UIModel]27434" Left="[float]275" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]604" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="22395" Label="[string]Time" MajorDivisions="[UIModel]27430" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="27430" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="22396" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]22395" Id="22397" Label="[string]Plot" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22398" Label="[string]Plot1" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22399" Label="[string]Plot2" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22400" Label="[string]Plot3" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22401" Label="[string]Plot4" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22402" Label="[string]Plot5" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22403" Label="[string]Plot6" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22404" Label="[string]Plot7" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22405" Label="[string]Plot8" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22406" Label="[string]Plot9" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22407" Label="[string]Plot10" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22408" Label="[string]Plot11" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22409" Label="[string]Plot12" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22410" Label="[string]Plot13" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22411" Label="[string]Plot14" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22412" Label="[string]Plot15" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22413" Label="[string]Plot16" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22414" Label="[string]Plot17" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22415" Label="[string]Plot18" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22416" Label="[string]Plot19" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22417" Label="[string]Plot20" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22418" Label="[string]Plot21" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22419" Label="[string]Plot22" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22420" Label="[string]Plot23" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22421" Label="[string]Plot24" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22422" Label="[string]Plot25" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22423" Label="[string]Plot26" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22424" Label="[string]Plot27" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22425" Label="[string]Plot28" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22426" Label="[string]Plot29" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22427" Label="[string]Plot30" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22428" Label="[string]Plot31" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22429" Label="[string]Plot32" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22430" Label="[string]Plot33" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22431" Label="[string]Plot34" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22432" Label="[string]Plot35" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22433" Label="[string]Plot36" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22434" Label="[string]Plot37" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22435" Label="[string]Plot38" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22436" Label="[string]Plot39" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22437" Label="[string]Plot40" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22438" Label="[string]Plot41" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22439" Label="[string]Plot42" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22440" Label="[string]Plot43" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22441" Label="[string]Plot44" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22442" Label="[string]Plot45" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22443" Label="[string]Plot46" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22444" Label="[string]Plot47" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22445" Label="[string]Plot48" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22446" Label="[string]Plot49" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22447" Label="[string]Plot50" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22448" Label="[string]Plot51" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22449" Label="[string]Plot52" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22450" Label="[string]Plot53" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22451" Label="[string]Plot54" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22452" Label="[string]Plot55" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22453" Label="[string]Plot56" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22454" Label="[string]Plot57" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22455" Label="[string]Plot58" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22456" Label="[string]Plot59" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22457" Label="[string]Plot60" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22458" Label="[string]Plot61" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22459" Label="[string]Plot62" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22460" Label="[string]Plot63" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22461" Label="[string]Plot64" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22462" Label="[string]Plot65" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22463" Label="[string]Plot66" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22464" Label="[string]Plot67" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22465" Label="[string]Plot68" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22466" Label="[string]Plot69" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22467" Label="[string]Plot70" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22468" Label="[string]Plot71" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22469" Label="[string]Plot72" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22470" Label="[string]Plot73" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22471" Label="[string]Plot74" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22472" Label="[string]Plot75" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22473" Label="[string]Plot76" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22474" Label="[string]Plot77" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22475" Label="[string]Plot78" VerticalScale="[UIModel]22396" />
                <Plot HorizontalScale="[UIModel]22395" Id="22476" Label="[string]Plot79" VerticalScale="[UIModel]22396" />
