<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(aa2d1ccd-f4d5-4a1f-b767-ca22b872789a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="250 180 40 15" DataItem="17239" Id="17240" Label="17241">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="17240" Bounds="295 180 118 16" Id="17241" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=17239}" Height="[float]400" Id="12198" Label="[UIModel]17238" Left="[float]275" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]604" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="12199" Label="[string]Time" MajorDivisions="[UIModel]17234" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="17234" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="12200" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]12199" Id="12201" Label="[string]Plot" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12202" Label="[string]Plot1" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12203" Label="[string]Plot2" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12204" Label="[string]Plot3" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12205" Label="[string]Plot4" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12206" Label="[string]Plot5" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12207" Label="[string]Plot6" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12208" Label="[string]Plot7" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12209" Label="[string]Plot8" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12210" Label="[string]Plot9" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12211" Label="[string]Plot10" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12212" Label="[string]Plot11" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12213" Label="[string]Plot12" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12214" Label="[string]Plot13" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12215" Label="[string]Plot14" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12216" Label="[string]Plot15" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12217" Label="[string]Plot16" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12218" Label="[string]Plot17" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12219" Label="[string]Plot18" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12220" Label="[string]Plot19" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12221" Label="[string]Plot20" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12222" Label="[string]Plot21" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12223" Label="[string]Plot22" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12224" Label="[string]Plot23" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12225" Label="[string]Plot24" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12226" Label="[string]Plot25" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12227" Label="[string]Plot26" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12228" Label="[string]Plot27" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12229" Label="[string]Plot28" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12230" Label="[string]Plot29" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12231" Label="[string]Plot30" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12232" Label="[string]Plot31" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12233" Label="[string]Plot32" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12234" Label="[string]Plot33" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12235" Label="[string]Plot34" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12236" Label="[string]Plot35" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12237" Label="[string]Plot36" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12238" Label="[string]Plot37" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12239" Label="[string]Plot38" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12240" Label="[string]Plot39" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12241" Label="[string]Plot40" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12242" Label="[string]Plot41" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12243" Label="[string]Plot42" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12244" Label="[string]Plot43" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12245" Label="[string]Plot44" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12246" Label="[string]Plot45" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12247" Label="[string]Plot46" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12248" Label="[string]Plot47" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12249" Label="[string]Plot48" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12250" Label="[string]Plot49" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12251" Label="[string]Plot50" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12252" Label="[string]Plot51" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12253" Label="[string]Plot52" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12254" Label="[string]Plot53" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12255" Label="[string]Plot54" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12256" Label="[string]Plot55" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12257" Label="[string]Plot56" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12258" Label="[string]Plot57" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12259" Label="[string]Plot58" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12260" Label="[string]Plot59" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12261" Label="[string]Plot60" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12262" Label="[string]Plot61" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12263" Label="[string]Plot62" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12264" Label="[string]Plot63" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12265" Label="[string]Plot64" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12266" Label="[string]Plot65" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12267" Label="[string]Plot66" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12268" Label="[string]Plot67" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12269" Label="[string]Plot68" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12270" Label="[string]Plot69" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12271" Label="[string]Plot70" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12272" Label="[string]Plot71" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12273" Label="[string]Plot72" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12274" Label="[string]Plot73" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12275" Label="[string]Plot74" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12276" Label="[string]Plot75" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12277" Label="[string]Plot76" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12278" Label="[string]Plot77" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12279" Label="[string]Plot78" VerticalScale="[UIModel]12200" />
                <Plot HorizontalScale="[UIModel]12199" Id="12280" Label="[string]Plot79" VerticalScale="[UIModel]12200" />
