<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(7ff29994-0f27-4413-9762-9c0cb5da333e)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="250 180 40 15" DataItem="32502" Id="32503" Label="32504">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="32503" Bounds="295 180 118 16" Id="32504" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=32502}" Height="[float]400" Id="27461" Label="[UIModel]32501" Left="[float]275" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]604" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="27462" Label="[string]Time" MajorDivisions="[UIModel]32497" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="32497" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="27463" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]27462" Id="27464" Label="[string]Plot" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27465" Label="[string]Plot1" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27466" Label="[string]Plot2" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27467" Label="[string]Plot3" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27468" Label="[string]Plot4" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27469" Label="[string]Plot5" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27470" Label="[string]Plot6" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27471" Label="[string]Plot7" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27472" Label="[string]Plot8" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27473" Label="[string]Plot9" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27474" Label="[string]Plot10" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27475" Label="[string]Plot11" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27476" Label="[string]Plot12" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27477" Label="[string]Plot13" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27478" Label="[string]Plot14" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27479" Label="[string]Plot15" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27480" Label="[string]Plot16" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27481" Label="[string]Plot17" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27482" Label="[string]Plot18" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27483" Label="[string]Plot19" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27484" Label="[string]Plot20" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27485" Label="[string]Plot21" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27486" Label="[string]Plot22" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27487" Label="[string]Plot23" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27488" Label="[string]Plot24" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27489" Label="[string]Plot25" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27490" Label="[string]Plot26" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27491" Label="[string]Plot27" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27492" Label="[string]Plot28" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27493" Label="[string]Plot29" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27494" Label="[string]Plot30" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27495" Label="[string]Plot31" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27496" Label="[string]Plot32" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27497" Label="[string]Plot33" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27498" Label="[string]Plot34" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27499" Label="[string]Plot35" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27500" Label="[string]Plot36" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27501" Label="[string]Plot37" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27502" Label="[string]Plot38" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27503" Label="[string]Plot39" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27504" Label="[string]Plot40" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27505" Label="[string]Plot41" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27506" Label="[string]Plot42" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27507" Label="[string]Plot43" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27508" Label="[string]Plot44" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27509" Label="[string]Plot45" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27510" Label="[string]Plot46" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27511" Label="[string]Plot47" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27512" Label="[string]Plot48" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27513" Label="[string]Plot49" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27514" Label="[string]Plot50" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27515" Label="[string]Plot51" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27516" Label="[string]Plot52" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27517" Label="[string]Plot53" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27518" Label="[string]Plot54" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27519" Label="[string]Plot55" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27520" Label="[string]Plot56" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27521" Label="[string]Plot57" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27522" Label="[string]Plot58" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27523" Label="[string]Plot59" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27524" Label="[string]Plot60" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27525" Label="[string]Plot61" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27526" Label="[string]Plot62" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27527" Label="[string]Plot63" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27528" Label="[string]Plot64" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27529" Label="[string]Plot65" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27530" Label="[string]Plot66" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27531" Label="[string]Plot67" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27532" Label="[string]Plot68" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27533" Label="[string]Plot69" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27534" Label="[string]Plot70" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27535" Label="[string]Plot71" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27536" Label="[string]Plot72" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27537" Label="[string]Plot73" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27538" Label="[string]Plot74" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27539" Label="[string]Plot75" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27540" Label="[string]Plot76" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27541" Label="[string]Plot77" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27542" Label="[string]Plot78" VerticalScale="[UIModel]27463" />
                <Plot HorizontalScale="[UIModel]27462" Id="27543" Label="[string]Plot79" VerticalScale="[UIModel]27463" />
