Version 4
SHEET 1 5272 756
WIRE -304 -64 -352 -64
WIRE -176 -64 -224 -64
WIRE 560 -32 512 -32
WIRE 688 -32 640 -32
WIRE -352 48 -352 -64
WIRE -304 48 -352 48
WIRE -176 48 -176 -64
WIRE -176 48 -240 48
WIRE 176 64 128 64
WIRE 304 64 256 64
WIRE 512 80 512 -32
WIRE 560 80 512 80
WIRE 688 80 688 -32
WIRE 688 80 624 80
WIRE -640 160 -704 160
WIRE -592 160 -640 160
WIRE -496 160 -528 160
WIRE -352 160 -352 48
WIRE -352 160 -416 160
WIRE -304 160 -352 160
WIRE 1024 160 1024 80
WIRE -176 176 -176 48
WIRE -176 176 -240 176
WIRE -16 176 -176 176
WIRE 128 176 128 64
WIRE 128 176 64 176
WIRE 176 176 128 176
WIRE -304 192 -352 192
WIRE 304 192 304 64
WIRE 304 192 240 192
WIRE 368 192 304 192
WIRE 512 192 512 80
WIRE 512 192 448 192
WIRE 560 192 512 192
WIRE 688 192 688 80
WIRE 736 192 688 192
WIRE 848 192 800 192
WIRE 1008 192 928 192
WIRE 1664 192 1472 192
WIRE -352 208 -352 192
WIRE 176 208 128 208
WIRE 688 208 688 192
WIRE 688 208 624 208
WIRE 1200 208 1088 208
WIRE 1472 208 1472 192
WIRE 1472 208 1200 208
WIRE 128 224 128 208
WIRE 560 224 512 224
WIRE 1008 224 960 224
WIRE 512 240 512 224
WIRE 960 272 960 224
WIRE 3568 288 3520 288
WIRE 3712 288 3648 288
WIRE 3248 304 3104 304
WIRE 2320 320 2272 320
WIRE 2544 320 2400 320
WIRE 2720 320 2576 320
WIRE 1664 336 1664 192
WIRE 1696 336 1664 336
WIRE 1824 336 1776 336
WIRE 1904 336 1872 336
WIRE 2016 336 1984 336
WIRE -304 352 -352 352
WIRE -176 352 -224 352
WIRE 3520 384 3520 288
WIRE 3520 384 3456 384
WIRE 3600 384 3520 384
WIRE 3104 400 3104 304
WIRE 3136 400 3104 400
WIRE 3712 400 3712 288
WIRE 3712 400 3664 400
WIRE 3856 400 3712 400
WIRE 1824 416 1824 336
WIRE 1872 416 1872 336
WIRE 1872 416 1824 416
WIRE 1888 416 1872 416
WIRE 2576 416 2576 320
WIRE 2608 416 2576 416
WIRE 3248 416 3248 304
WIRE 3248 416 3200 416
WIRE 3376 416 3248 416
WIRE 3520 416 3456 416
WIRE 3600 416 3520 416
WIRE 2016 432 2016 336
WIRE 2016 432 1952 432
WIRE 2112 432 2016 432
WIRE 2272 432 2272 320
WIRE 2272 432 2192 432
WIRE 2320 432 2272 432
WIRE 2720 432 2720 320
WIRE 2720 432 2672 432
WIRE 2784 432 2720 432
WIRE 2896 432 2864 432
WIRE 2928 432 2896 432
WIRE 3040 432 3008 432
WIRE 3136 432 3040 432
WIRE 1872 448 1824 448
WIRE 1888 448 1872 448
WIRE 2432 448 2384 448
WIRE 2544 448 2544 320
WIRE 2544 448 2496 448
WIRE 2608 448 2544 448
