<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(788fc959-d830-42b1-bcd2-b40f172f98fb)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="250 180 40 15" DataItem="12172" Id="12173" Label="12174">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="12173" Bounds="295 180 118 16" Id="12174" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=12172}" Height="[float]400" Id="7131" Label="[UIModel]12171" Left="[float]275" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]604" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="7132" Label="[string]Time" MajorDivisions="[UIModel]12167" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="12167" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="7133" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.4000000000000001, 1.5, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]7132" Id="7134" Label="[string]Plot" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7135" Label="[string]Plot1" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7136" Label="[string]Plot2" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7137" Label="[string]Plot3" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7138" Label="[string]Plot4" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7139" Label="[string]Plot5" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7140" Label="[string]Plot6" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7141" Label="[string]Plot7" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7142" Label="[string]Plot8" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7143" Label="[string]Plot9" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7144" Label="[string]Plot10" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7145" Label="[string]Plot11" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7146" Label="[string]Plot12" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7147" Label="[string]Plot13" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7148" Label="[string]Plot14" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7149" Label="[string]Plot15" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7150" Label="[string]Plot16" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7151" Label="[string]Plot17" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7152" Label="[string]Plot18" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7153" Label="[string]Plot19" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7154" Label="[string]Plot20" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7155" Label="[string]Plot21" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7156" Label="[string]Plot22" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7157" Label="[string]Plot23" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7158" Label="[string]Plot24" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7159" Label="[string]Plot25" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7160" Label="[string]Plot26" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7161" Label="[string]Plot27" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7162" Label="[string]Plot28" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7163" Label="[string]Plot29" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7164" Label="[string]Plot30" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7165" Label="[string]Plot31" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7166" Label="[string]Plot32" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7167" Label="[string]Plot33" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7168" Label="[string]Plot34" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7169" Label="[string]Plot35" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7170" Label="[string]Plot36" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7171" Label="[string]Plot37" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7172" Label="[string]Plot38" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7173" Label="[string]Plot39" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7174" Label="[string]Plot40" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7175" Label="[string]Plot41" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7176" Label="[string]Plot42" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7177" Label="[string]Plot43" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7178" Label="[string]Plot44" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7179" Label="[string]Plot45" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7180" Label="[string]Plot46" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7181" Label="[string]Plot47" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7182" Label="[string]Plot48" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7183" Label="[string]Plot49" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7184" Label="[string]Plot50" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7185" Label="[string]Plot51" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7186" Label="[string]Plot52" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7187" Label="[string]Plot53" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7188" Label="[string]Plot54" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7189" Label="[string]Plot55" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7190" Label="[string]Plot56" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7191" Label="[string]Plot57" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7192" Label="[string]Plot58" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7193" Label="[string]Plot59" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7194" Label="[string]Plot60" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7195" Label="[string]Plot61" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7196" Label="[string]Plot62" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7197" Label="[string]Plot63" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7198" Label="[string]Plot64" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7199" Label="[string]Plot65" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7200" Label="[string]Plot66" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7201" Label="[string]Plot67" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7202" Label="[string]Plot68" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7203" Label="[string]Plot69" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7204" Label="[string]Plot70" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7205" Label="[string]Plot71" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7206" Label="[string]Plot72" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7207" Label="[string]Plot73" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7208" Label="[string]Plot74" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7209" Label="[string]Plot75" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7210" Label="[string]Plot76" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7211" Label="[string]Plot77" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7212" Label="[string]Plot78" VerticalScale="[UIModel]7133" />
                <Plot HorizontalScale="[UIModel]7132" Id="7213" Label="[string]Plot79" VerticalScale="[UIModel]7133" />
